Region,Province,Annual Per Capita Poverty Threshold (2018),Annual Per Capita Poverty Threshold (2021),Annual Per Capita Poverty Threshold (2023),Poverty Incidence Among Families (%) (2018),Poverty Incidence Among Families (%) (2021),Poverty Incidence Among Families (%) (2023),Magnitude of Poor Families (1000) (2018),Magnitude of Poor Families (1000) (2021),Magnitude of Poor Families (1000) (2023)
NCR,1st District,"28,682","32,978","37,711",2,1,1.6,9.01,5.29,8.13
NCR,2nd District,"28,682","32,978","37,711",1,2,0.9,16.47,19.79,11.24
NCR,3rd District,"28,682","32,978","37,711",2,3,1.6,15.11,23.36,11.83
NCR,4th District,"28,682","32,978","37,711",1,3,0.9,7,27.72,10.09
CAR,Abra,"23,596","29,321","30,759",15,16,9.4,8.19,9.19,5.6
CAR,Apayao,"23,135","25,694","29,884",16,5,4,4.27,1.3,1.16
CAR,Benguet,"24,158","27,519","31,243",4,4,2.5,9.09,9.01,6.15
CAR,Ifugao,"26,429","28,734","29,994",10,6,4.6,4.46,2.83,2.21
CAR,Kalinga,"24,219","25,447","30,353",9,6,2.6,4.03,2.56,1.21
CAR,Mt. Province,"27,815","31,063","36,120",17,15,10.5,6.31,5.85,4.12
Region I ,Ilocos Norte,"26,711","31,031","35,139",3,2,0.3,4.49,2.65,0.4
Region I ,Ilocos Sur,"24,603","32,752","35,599",6,12,5.2,8.96,19.59,9.01
Region I ,La Union,"22,456","27,909","33,304",3,7,6.3,5.5,13.36,13.15
Region I ,Pangasinan,"27,828","31,240","34,502",9,14,11.4,66.2,103.6,87.36
Region II,Batanes,"37,540","35,550","39,826",7,3,3.3,0.33,0.14,0.19
Region II,Cagayan,"24,759","26,954","30,055",13,7,5.7,35.84,21.85,17.51
Region II,Isabela,"25,460","29,452","34,500",13,16,8.4,51.92,65.96,35.74
Region II,Nueva Vizcaya,"24,857","25,514","28,778",12,11,7.3,14.16,14.23,10.05
Region II,Quirino,"23,580","27,060","29,189",9,6,6.7,4.04,2.91,3.21
Region III,Aurora,"25,219","30,282","33,172",12,17,11,6.1,9.13,6.27
Region III,Bataan,"29,496","31,046","35,822",6,9,6.6,10.93,18.54,14.09
Region III,Bulacan,"27,244","33,591","41,511",4,8,6,28.74,73.15,55.69
